0 info it worked if it ends with ok
76 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/babylon/package.json
77 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/backo2/package.json
78 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/balanced-match/package.json
79 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/base64-arraybuffer/package.json
80 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/base64-js/package.json
81 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/base64id/package.json
82 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/batch/package.json
83 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/beeper/package.json
84 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/benchmark/package.json
85 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/better-assert/package.json
86 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/binary-extensions/package.json
87 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/bindings/package.json
88 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/bl/package.json
89 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/blob/package.json
90 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/block-stream/package.json
91 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/bluebird/package.json
92 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/bn.js/package.json
93 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/boom/package.json
94 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/bootbox/package.json
95 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/bootstrap/package.json
96 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/bootstrap-sass/package.json
97 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/brace-expansion/package.json
98 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/braces/package.json
99 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/breakable/package.json
100 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/brorand/package.json
101 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/browser-pack/package.json
102 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/browser-resolve/package.json
103 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/browser-sync/package.json
104 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/browser-sync-client/package.json
105 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/browser-sync-ui/package.json
106 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/browserify/package.json
107 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/browserify-aes/package.json
108 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/browserify-cipher/package.json
109 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/browserify-des/package.json
110 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/browserify-rsa/package.json
111 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/browserify-sign/package.json
112 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/browserify-zlib/package.json
113 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/browserslist/package.json
114 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/bs-recipes/package.json
115 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/buffer/package.json
116 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/buffer-xor/package.json
117 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/bufferstreams/package.json
118 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/bufferutil/package.json
119 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/builtin-status-codes/package.json
120 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/builtins/package.json
121 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/callsite/package.json
122 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/camel-case/package.json
123 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/camelcase/package.json
124 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/camelcase-keys/package.json
125 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/caniuse-db/package.json
126 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/cardinal/package.json
127 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/caseless/package.json
128 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/center-align/package.json
129 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/chai/package.json
130 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/chalk/package.json
131 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/change-case/package.json
132 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/chokidar/package.json
133 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/cipher-base/package.json
134 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/clean-css/package.json
135 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/cli/package.json
136 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/cli-table/package.json
137 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/cli-usage/package.json
138 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/cliui/package.json
139 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/clone/package.json
140 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/clone-stats/package.json
141 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/coa/package.json
142 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/code-point-at/package.json
143 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/coffee-script/package.json
144 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/colors/package.json
145 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/colr-convert/package.json
146 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/combine-source-map/package.json
147 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/combined-stream/package.json
148 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/commander/package.json
149 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/commondir/package.json
150 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/commoner/package.json
151 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/compass/package.json
152 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/component-bind/package.json
153 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/component-emitter/package.json
154 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/component-inherit/package.json
155 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/concat-map/package.json
156 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/concat-stream/package.json
157 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/concat-with-sourcemaps/package.json
158 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/config-chain/package.json
159 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/connect/package.json
160 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/connect-history-api-fallback/package.json
161 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/console-browserify/package.json
162 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/constant-case/package.json
163 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/constants-browserify/package.json
164 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/convert-source-map/package.json
165 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/cookie/package.json
166 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/core-js/package.json
167 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/core-util-is/package.json
168 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/create-ecdh/package.json
169 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/create-hash/package.json
170 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/create-hmac/package.json
171 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/cross-spawn/package.json
172 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/cross-spawn-async/package.json
173 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/cryptiles/package.json
174 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/crypto-browserify/package.json
175 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/css/package.json
176 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/css-color-names/package.json
177 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/cssnano/package.json
178 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ctype/package.json
179 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/date-now/package.json
180 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/dateformat/package.json
181 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/deap/package.json
182 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/debug/package.json
183 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/decamelize/package.json
184 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/deep-eql/package.json
185 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/deep-equal/package.json
186 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/defaults/package.json
187 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/defined/package.json
188 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/defs/package.json
189 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/del/package.json
190 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/delayed-stream/package.json
191 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/delegates/package.json
192 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/depd/package.json
193 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/deprecated/package.json
194 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/deps-sort/package.json
195 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/des.js/package.json
196 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/destroy/package.json
197 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/detect-indent/package.json
198 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/detective/package.json
199 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/dev-ip/package.json
200 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/diffie-hellman/package.json
201 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/dom-serializer/package.json
202 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/domain-browser/package.json
203 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/domelementtype/package.json
204 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/domhandler/package.json
205 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/domutils/package.json
206 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/dot-case/package.json
207 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/duplexer/package.json
208 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/duplexer2/package.json
209 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/each-async/package.json
210 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/easy-extender/package.json
211 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/eazy-logger/package.json
212 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ee-first/package.json
213 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/elliptic/package.json
214 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/emitter-steward/package.json
215 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/end-of-stream/package.json
216 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ends-with/package.json
217 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/engine.io/package.json
218 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/engine.io-client/package.json
219 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/engine.io-parser/package.json
220 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/entities/package.json
221 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/errno/package.json
222 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/es6-promise/package.json
223 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/escape-html/package.json
224 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/escape-string-regexp/package.json
225 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/esprima-fb/package.json
226 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/esutils/package.json
227 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/etag/package.json
228 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/event-stream/package.json
229 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/eventemitter3/package.json
230 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/events/package.json
231 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/evp_bytestokey/package.json
232 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/exit/package.json
233 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/expand-brackets/package.json
234 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/expand-range/package.json
235 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/expect/package.json
236 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/express/package.json
237 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/extend/package.json
238 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/extglob/package.json
239 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/fancy-log/package.json
240 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/filename-regex/package.json
241 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/fill-range/package.json
242 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/finalhandler/package.json
243 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/find-index/package.json
244 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/findup-sync/package.json
245 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/first-chunk-stream/package.json
246 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/flagged-respawn/package.json
247 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/flatten/package.json
248 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/fobject/package.json
249 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/for-in/package.json
250 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/for-own/package.json
251 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/foreach/package.json
252 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/forever-agent/package.json
253 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/fork-stream/package.json
254 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/form-data/package.json
255 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/formidable/package.json
256 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/foxy/package.json
